#######################################
# MINIBOT Keywords
# Format:
# <KEYWORD>    <TAB>    <TYPE>
#######################################

# Class
MINIBOT	KEYWORD1

# Functions
begin	KEYWORD2
playIntro	KEYWORD2

serialStart	KEYWORD2
serialWrite	KEYWORD2

button1Read	KEYWORD2

moduleServoGoAngle	KEYWORD2

moduleDhtTempReadC	KEYWORD2
moduleDthFeelingTempC	KEYWORD2
moduleDhtTempReadF	KEYWORD2
moduleDthFeelingTempF	KEYWORD2
moduleDhtHumRead	KEYWORD2

moduleMagneticRead	KEYWORD2

moduleVibrationDigitalRead	KEYWORD2
moduleVibrationAnalogRead	KEYWORD2

moduleUltrasonicDistanceRead	KEYWORD2

moduleTraficLightWrite	KEYWORD2

extendSmartLEDPrepare	KEYWORD2
extendSmartLEDFill	KEYWORD2
moduleSmartLEDPrepare	KEYWORD2
moduleSmartLEDWrite	KEYWORD2
moduleSmartLEDRainbowEffect	KEYWORD2
moduleSmartLEDRainbowTheaterChaseEffect	KEYWORD2
moduleSmartLEDTheaterChaseEffect	KEYWORD2
moduleSmartLEDColorWipeEffect	KEYWORD2
getColor	KEYWORD2

moduleMotionRead	KEYWORD2

moduleIRReadHex	KEYWORD2
moduleIRReadDecimalx32	KEYWORD2
moduleIRReadDecimalx8	KEYWORD2

moduleRelayWrite	KEYWORD2

digitalReadPin	KEYWORD2
digitalWritePin	KEYWORD2

wifiStartAndConnect	KEYWORD2
wifiConnectionControl	KEYWORD2
wifiGetMACAddress	KEYWORD2
wifiGetIPAddress	KEYWORD2

serverStart	KEYWORD2
serverCreateLocalPage	KEYWORD2
serverHandleDNS	KEYWORD2
serverContinue	KEYWORD2

eepromWriteInt	KEYWORD2
eepromReadInt	KEYWORD2


#######################################
